,City,Approx. Latitude,Approx. Longitude,Max Temperature (F),Humidity (%),Cloudiness,Wind Speed (mph),Actual Latitude,Actual Longitude,Country,Datetime (Local)
457,prince rupert,48.35133853140266,-135.45055336212397,60.8,77,75,8.05,54.32,-130.32,CA,2020-06-30 13:22:44
458,daru,-11.898598019667872,144.62957848905035,75.94,84,76,14.79,-9.08,143.21,PG,2020-07-01 06:22:44
459,morros,-9.819169107823186,-46.60696426420694,87.08,31,0,4.47,-9.45,-46.3,BR,2020-06-30 17:22:44
460,lompoc,19.94681795870089,-132.0966918410557,68.0,68,7,13.87,34.64,-120.46,US,2020-06-30 13:22:45
461,schijndel,51.60776591666726,5.4238267255666415,62.6,93,75,11.41,51.62,5.43,NL,2020-06-30 22:22:45
462,yumen,34.60460184656898,95.39424909814511,66.52,35,0,5.75,40.28,97.2,CN,2020-07-01 04:22:45
463,komsomolskiy,65.48320023112035,172.00233509324937,78.8,27,78,6.93,40.43,71.72,UZ,2020-07-01 01:22:45
464,sao filipe,7.651314789645852,-27.003695834577485,75.2,72,2,12.97,14.9,-24.5,CV,2020-06-30 19:22:45
465,la serena,-29.077690260065545,-71.58637691524817,60.8,67,22,11.41,-29.91,-71.25,CL,2020-06-30 16:22:46
466,guanica,15.99235456215456,-67.78758572558424,89.01,61,22,5.01,17.97,-66.91,PR,2020-06-30 16:22:46
467,balugaon,20.23039471163105,84.81391887365828,82.11,86,79,3.38,20.17,85.1,IN,2020-07-01 01:52:46
468,pedro carbo,-2.026188383225602,-80.34927223639654,82.4,65,75,3.36,-1.83,-80.23,EC,2020-06-30 15:22:46
469,atchison,39.49432044011593,-95.52595331463674,88.0,66,75,13.87,39.56,-95.12,US,2020-06-30 15:22:46
470,north bend,43.9619717817946,-126.71158654837117,62.01,82,90,16.11,43.41,-124.22,US,2020-06-30 13:22:47
471,deputatskiy,68.81202870896595,140.22321621513322,50.52,65,37,3.62,69.3,139.9,RU,2020-07-01 06:22:47
472,greytown,-28.536543137418413,30.744108864339182,47.64,93,56,1.86,-29.06,30.59,ZA,2020-06-30 22:22:47
473,ranfurly,-44.63764805731275,170.33959253896478,33.01,87,100,7.27,-45.13,170.1,NZ,2020-07-01 08:22:47
474,kuala terengganu,5.838439033179625,104.16372213032179,80.6,94,20,3.36,5.33,103.14,MY,2020-07-01 04:22:47
475,broken hill,-30.118689136152966,143.85569686166093,57.2,33,40,14.99,-31.95,141.43,AU,2020-07-01 05:52:48
476,feijo,-7.938894346041053,-70.27298565683964,89.85,47,54,0.87,-8.16,-70.35,BR,2020-06-30 15:22:48
477,sarh,9.381978260098094,18.073531910047137,74.19,92,100,3.33,9.14,18.39,TD,2020-06-30 21:22:48
478,plouzane,49.006745373777875,-4.9375201131609,62.6,93,90,17.22,48.38,-4.62,FR,2020-06-30 22:22:48
479,ghanzi,-22.173227205100943,20.525019946096336,53.62,39,0,6.35,-21.57,21.78,BW,2020-06-30 22:22:49
480,loudi,27.821323503296753,111.93392135773735,76.42,93,94,2.42,27.73,111.99,CN,2020-07-01 04:22:49
481,tieling,42.30930696235197,123.95233109810653,64.09,89,10,3.94,42.29,123.84,CN,2020-07-01 04:22:49
482,la llanada,1.4514802751719031,-77.7960123507799,73.4,64,40,8.05,1.49,-77.58,CO,2020-06-30 15:22:49
483,khorixas,-20.169023515193928,12.499835490072826,59.95,27,0,9.33,-20.37,14.97,NA,2020-06-30 22:22:50
484,qui nhon,14.514502012660003,110.60308283083737,77.68,79,98,5.93,13.77,109.23,VN,2020-07-01 03:22:50
485,majene,-3.2864043596805033,117.26716433322935,77.09,86,73,8.25,-3.54,118.97,ID,2020-07-01 04:22:50
486,inta,63.96731099264298,59.74566883567249,40.1,88,26,10.29,66.03,60.17,RU,2020-06-30 23:22:50
487,grong,64.49985322160575,12.91273709505117,48.2,76,75,11.41,64.47,12.31,NO,2020-06-30 22:22:50
488,santa maria,16.773898769108783,-22.38753925448421,59.0,93,90,14.99,-29.68,-53.81,BR,2020-06-30 17:22:51
489,djenne,13.802190570598171,-4.377134013209599,92.16,37,49,7.36,13.91,-4.55,ML,2020-06-30 20:22:51
490,sola,-14.233189188763717,167.07767663566688,77.63,78,84,25.84,-13.88,167.55,VU,2020-07-01 07:22:51
491,antalaha,-14.380282634179537,51.71985809177508,66.92,87,3,6.96,-14.9,50.28,MG,2020-06-30 23:22:51
492,maxixe,-22.89995560434737,35.34472331361377,66.81,82,63,9.6,-23.86,35.35,MZ,2020-06-30 22:22:51
493,elat,29.952454882431923,34.711829390460736,89.6,33,0,13.87,29.56,34.95,IL,2020-06-30 23:21:31
494,marzuq,25.729967081006606,15.068212252430783,87.35,27,91,2.64,14.4,46.47,YE,2020-06-30 23:22:52
495,kintampo,8.460205362335643,-1.4760825726008022,73.72,91,79,5.53,8.06,-1.73,GH,2020-06-30 20:22:52
496,honiara,-14.22980128071245,158.06456003860836,73.4,100,20,3.36,-9.43,159.95,SB,2020-07-01 07:22:52
497,camana,-19.158772188410737,-74.99060569634946,65.57,69,67,10.83,-16.62,-72.71,PE,2020-06-30 15:22:52
498,cururupu,0.4052893787063283,-43.22996343554658,82.11,72,0,4.47,-1.83,-44.87,BR,2020-06-30 17:22:53
499,holsted,55.48225423789722,8.937887715098014,59.0,77,99,18.34,55.51,8.92,DK,2020-06-30 22:22:53
500,umm kaddadah,15.963180789299116,26.888958709952504,90.23,36,31,13.65,13.6,26.69,SD,2020-06-30 22:22:53
501,pincher creek,49.44915268251111,-114.20322447851026,50.0,100,90,6.93,49.48,-113.95,CA,2020-06-30 14:22:53
502,chachapoyas,-5.675534932955813,-77.80324757358675,63.61,75,57,3.71,-6.23,-77.87,PE,2020-06-30 15:22:53
503,san carlos de bariloche,-39.431712670506556,-70.09495864400199,33.8,80,75,9.17,-41.15,-71.31,AR,2020-06-30 17:18:02
504,roseburg,43.4264206323287,-123.53315412447472,69.8,49,90,4.7,43.22,-123.34,US,2020-06-30 13:22:54
505,along,30.83293641003732,93.87456156588206,73.45,88,92,1.21,28.17,94.77,IN,2020-07-01 01:52:54
506,avera,-33.923535861457225,-156.72458075455603,96.8,37,40,8.05,33.19,-82.53,US,2020-06-30 16:22:54
507,capoterra,38.23592000078105,8.785511188812649,82.99,37,0,11.41,39.18,8.97,IT,2020-06-30 22:22:54
508,odweyne,7.936676935081138,45.45413701189531,77.58,53,100,18.19,9.41,45.06,SO,2020-06-30 23:22:55
509,borogontsy,64.2965994284906,130.67480730721633,63.66,54,0,2.24,62.67,131.17,RU,2020-07-01 05:22:55
510,seoul,38.21334044694365,127.63671856311299,64.4,100,100,3.36,37.57,126.98,KR,2020-07-01 05:20:45
511,dondo,-19.77009830546237,34.521285740480806,69.8,77,39,5.82,-19.61,34.74,MZ,2020-06-30 22:22:55
512,parabel,58.878940892611126,82.23638188294524,54.97,79,62,6.89,58.7,81.48,RU,2020-07-01 03:22:56
513,luwuk,-1.3729444680483311,124.4385527041693,76.66,80,70,5.19,-0.95,122.79,ID,2020-07-01 04:22:56
514,abu samrah,22.962939206419705,50.104717259139136,72.68,66,0,14.09,35.3,37.18,SY,2020-06-30 23:22:56
515,coos bay,41.93132725457832,-132.53725752096497,62.01,82,90,16.11,43.37,-124.22,US,2020-06-30 13:22:56
516,saint-augustin,56.242509815981094,-57.402707935070836,74.34,58,43,15.21,51.23,-58.65,CA,2020-06-30 16:18:06
517,tilichiki,59.13324686924855,172.56664001080264,48.51,50,66,16.8,60.47,166.1,RU,2020-07-01 08:22:57
518,urucara,-1.4724869846663893,-57.755238995502054,84.18,75,100,4.68,-2.54,-57.76,BR,2020-06-30 16:22:57
519,lufilufi,1.212082021234508,-163.46729083181023,82.9,76,96,8.21,-13.87,-171.6,WS,2020-07-01 09:22:57
520,hopelchen,19.632217849477698,-89.85657261891015,95.0,47,20,11.41,19.77,-89.85,MX,2020-06-30 15:22:57
521,tongliao,43.397365499629586,122.35350780815759,67.33,73,48,6.35,43.61,122.27,CN,2020-07-01 04:22:58
522,noyabrsk,63.16736437958437,75.09319596131661,44.13,95,38,8.46,63.2,75.45,RU,2020-07-01 01:22:58
523,kandrian,-7.327676545199395,150.14307351794747,76.37,88,21,6.93,-6.22,149.55,PG,2020-07-01 06:22:58
524,anahuac,27.664973287867625,-100.39584988932239,95.0,47,75,11.41,27.23,-100.15,MX,2020-06-30 15:22:58
525,kontagora,10.160128149110875,4.693677662943799,75.97,89,100,2.21,10.4,5.47,NG,2020-06-30 21:22:58
526,sisophon,13.385053503836033,103.1859752557981,75.7,93,100,8.3,13.59,102.97,KH,2020-07-01 03:22:59
527,kendari,-3.7171285649005767,122.62052972451119,72.77,94,10,3.15,-3.94,122.5,ID,2020-07-01 04:22:59
528,indian head,50.51005390802135,-103.37663569128175,91.4,31,20,3.36,38.6,-77.16,US,2020-06-30 16:22:59
529,atasu,48.485505880219876,71.19301968427294,70.88,34,98,7.07,48.68,71.64,KZ,2020-07-01 02:22:59
530,ambilobe,-7.398890477186399,49.81069012753798,68.07,81,0,2.68,-13.2,49.05,MG,2020-06-30 23:22:59
531,yinchuan,38.365519093215084,105.91705805002005,81.93,26,100,11.1,38.47,106.27,CN,2020-07-01 04:23:00
532,fakel,57.650465925454995,52.9892036201652,42.71,91,0,2.64,57.63,53.03,RU,2020-07-01 00:23:00
533,caborca,30.442384844383128,-112.34282569092244,93.99,39,0,1.01,30.58,-111.1,MX,2020-06-30 13:23:00
534,kavieng,7.1295781258045565,153.68692971380614,81.99,75,48,9.95,-2.57,150.8,PG,2020-07-01 06:23:00
535,griffith,-31.499896695034685,144.90718362193616,90.0,62,75,5.82,41.53,-87.42,US,2020-06-30 15:23:01
536,cap-aux-meules,47.91670008788833,-61.15315106047707,60.8,87,90,11.41,47.38,-61.86,CA,2020-06-30 17:20:01
537,cap malheureux,-14.680667445676676,60.0404911888169,66.99,81,0,5.01,-19.98,57.61,MU,2020-07-01 00:23:01
538,emerald,-23.437562544299567,145.7436049455889,55.4,100,49,5.82,-23.53,148.17,AU,2020-07-01 06:23:01
539,dalvik,67.01056697252676,-18.01268024358967,53.6,58,2,10.29,65.97,-18.53,IS,2020-06-30 20:23:01
540,terney,43.36346980313468,138.09479852491228,54.48,75,42,3.2,45.05,136.61,RU,2020-07-01 06:23:02
541,nioro,16.432541216023253,-8.972844144874983,85.41,59,94,12.86,13.35,-15.75,GM,2020-06-30 20:23:02
542,anamur,35.86599683548003,32.95194026698462,75.2,94,20,2.24,36.08,32.84,TR,2020-06-30 23:23:02
543,agadir,30.568263173850468,-11.143565208496057,69.8,83,0,6.93,30.42,-9.6,MA,2020-06-30 21:23:02
544,ampanihy,-24.934980189706664,44.71054964747816,61.07,83,0,2.53,-24.7,44.75,MG,2020-06-30 23:23:02
545,high level,57.49525803136342,-115.18131910083561,73.4,53,75,11.41,58.52,-117.14,CA,2020-06-30 14:23:03
